

Microchip Technology PIC PRO Macro Assembler V1.38 build -256452561 
                                                                                               Mon Oct 29 21:01:42 2018

Microchip Technology Omniscient Code Generator v1.38 (PRO mode) build 201607010351
     1                           	processor	12F1572
  3361  0457  00F8               	movwf	PCA9685_setPWM_Full@off_value+1
  3362                           
  3363                           ;PCA9685_Lib.c: 43: I2C_Write_Command(0x6 + 4 * (led), on_value & 0xFF);
  3364  0458  0875               	movf	PCA9685_setPWM_Full@on_value,w
  3365  0459  00F3               	movwf	I2C_Write_Command@Data
  3366  045A  087B               	movf	PCA9685_setPWM_Full@led,w
  3367  045B  0709               	addwf	9,w
  3368  045C  0709               	addwf	9,w
  3369  045D  3E06               	addlw	6
  3370  045E  224E               	fcall	_I2C_Write_Command
  3371                           
  3372                           ;PCA9685_Lib.c: 44: I2C_Write_Command(0x7 + 4 * (led), on_value >> 8);
  3373  045F  0876               	movf	PCA9685_setPWM_Full@on_value+1,w
  3374  0460  00F3               	movwf	I2C_Write_Command@Data
  3375  0461  087B               	movf	PCA9685_setPWM_Full@led,w
  3376  0462  0709               	addwf	9,w
  3377  0463  0709               	addwf	9,w
  3378  0464  3E07               	addlw	7
  3379  0465  224E               	fcall	_I2C_Write_Command
  3380                           
  3381                           ;PCA9685_Lib.c: 45: I2C_Write_Command(0x8 + 4 * (led), off_value & 0xFF);
  3382  0466  0877               	movf	PCA9685_setPWM_Full@off_value,w
  3383  0467  00F3               	movwf	I2C_Write_Command@Data
  3384  0468  087B               	movf	PCA9685_setPWM_Full@led,w
  3385  0469  0709               	addwf	9,w
  3386  046A  0709               	addwf	9,w
  3387  046B  3E08               	addlw	8
  3388  046C  224E               	fcall	_I2C_Write_Command
  3389                           
  3390                           ;PCA9685_Lib.c: 46: I2C_Write_Command(0x9 + 4 * (led), off_value >> 8);
  3391  046D  0878               	movf	PCA9685_setPWM_Full@off_value+1,w
  3392  046E  00F3               	movwf	I2C_Write_Command@Data
  3393  046F  087B               	movf	PCA9685_setPWM_Full@led,w
  3394  0470  0709               	addwf	9,w
  3395  0471  0709               	addwf	9,w
  3396  0472  3E09               	addlw	9
  3397  0473  2A4E               	ljmp	_I2C_Write_Command
  3398  0474                     __end_of_PCA9685_setPWM_Full:	
  3399                           
  3400                           	psect	text16
  3401  024E                     __ptext16:	
  3402 ;; *************** function _I2C_Write_Command *****************
  3403 ;; Defined at:
  3404 ;;		line 10 in file "PCA9685_Lib.c"
  3405 ;; Parameters:    Size  Location     Type
  3406 ;;  Command         1    wreg     unsigned char 
  3407 ;;  Data            1    3[COMMON] unsigned char 
  3408 ;; Auto vars:     Size  Location     Type
  3409 ;;  Command         1    4[COMMON] unsigned char 
  3410 ;; Return value:  Size  Location     Type
  3411 ;;                  1    wreg      void 
  3412 ;; Registers used:
  3413 ;;		wreg, status,2, status,0, pclath, cstack
  3414 ;; Tracked objects:
  3415 ;;		On entry : 0/0
  3416 ;;		On exit  : 0/0
  3417 ;;		Unchanged: 0/0
  3418 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3419 ;;      Params:         1       0       0       0
  3420 ;;      Locals:         1       0       0       0
  3421 ;;      Temps:          0       0       0       0
  3422 ;;      Totals:         2       0       0       0
  3423 ;;Total ram usage:        2 bytes
  3424 ;; Hardware stack levels used:    1
  3425 ;; Hardware stack levels required when called:    1
  3426 ;; This function calls:
  3427 ;;		_I2C_Start
  3428 ;;		_I2C_Stop
  3429 ;;		_I2C_Write_Byte
  3430 ;; This function is called by:
  3431 ;;		_PCA9685_setPWMFreq
  3432 ;;		_PCA9685_setPWM_Full
  3433 ;;		_PCA9685_reset
  3434 ;; This function uses a non-reentrant model
  3435 ;;
  3436                           
  3437                           
  3438                           ;psect for function _I2C_Write_Command
  3439  024E                     _I2C_Write_Command:	
  3440                           
  3441                           ;incstack = 0
  3442                           ; Regs used in _I2C_Write_Command: [wreg+status,2+status,0+pclath+cstack]
  3443                           ;I2C_Write_Command@Command stored from wreg
  3444  024E  00F4               	movwf	I2C_Write_Command@Command
  3445                           
  3446                           ;PCA9685_Lib.c: 11: I2C_Start();
  3447  024F  2260               	fcall	_I2C_Start
  3448                           
  3449                           ;PCA9685_Lib.c: 12: I2C_Write_Byte(0x80);
  3450  0250  3080               	movlw	128
  3451  0251  2320               	fcall	_I2C_Write_Byte
  3452                           
  3453                           ;PCA9685_Lib.c: 13: I2C_Write_Byte(Command);
  3454  0252  0874               	movf	I2C_Write_Command@Command,w
  3455  0253  2320               	fcall	_I2C_Write_Byte
  3456                           
  3457                           ;PCA9685_Lib.c: 14: I2C_Write_Byte(Data);
  3458  0254  0873               	movf	I2C_Write_Command@Data,w
  3459  0255  2320               	fcall	_I2C_Write_Byte
  3460                           
  3461                           ;PCA9685_Lib.c: 15: I2C_Stop();
  3462  0256  2A46               	ljmp	l1239
  3463  0257                     __end_of_I2C_Write_Command:	
  3464                           
  3465                           	psect	text17
  3466  0320                     __ptext17:	
  3467 ;; *************** function _I2C_Write_Byte *****************
  3468 ;; Defined at:
  3469 ;;		line 92 in file "I2C.c"
  3470 ;; Parameters:    Size  Location     Type
  3471 ;;  Byte            1    wreg     unsigned char 
  3472 ;; Auto vars:     Size  Location     Type
  3473 ;;  Byte            1    1[COMMON] unsigned char 
  3474 ;;  i               1    2[COMMON] unsigned char 
  3475 ;; Return value:  Size  Location     Type
  3476 ;;		None               void
  3477 ;; Registers used:
  3478 ;;		wreg, status,2, status,0
  3479 ;; Tracked objects:
  3480 ;;		On entry : 0/0
  3481 ;;		On exit  : 1F/1
  3482 ;;		Unchanged: 0/0
  3483 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3484 ;;      Params:         0       0       0       0
  3485 ;;      Locals:         2       0       0       0
  3486 ;;      Temps:          1       0       0       0
  3487 ;;      Totals:         3       0       0       0
  3488 ;;Total ram usage:        3 bytes
  3489 ;; Hardware stack levels used:    1
  3490 ;; This function calls:
  3491 ;;		Nothing
  3492 ;; This function is called by:
  3493 ;;		_I2C_Write_Command
  3494 ;; This function uses a non-reentrant model
  3495 ;;
  3496                           
  3497                           
  3498                           ;psect for function _I2C_Write_Byte
  3499  0320                     _I2C_Write_Byte:	
  3500                           
  3501                           ;incstack = 0
  3502                           ; Regs used in _I2C_Write_Byte: [wreg+status,2+status,0]
  3503                           ;I2C_Write_Byte@Byte stored from wreg
  3504  0320  00F1               	movwf	I2C_Write_Byte@Byte
  3505                           
  3506                           ;I2C.c: 94: static bit ACK = 0;
  3507                           ;I2C.c: 96: unsigned char i;
  3508                           ;I2C.c: 98: for(i=0;i<8;i++)
  3509  0321  01F2               	clrf	I2C_Write_Byte@i
  3510  0322                     l162:	
  3511                           
  3512                           ;I2C.c: 99: {
  3513                           ;I2C.c: 100: TRISAbits.TRISA1 = 0;
  3514  0322  0021               	movlb	1	; select bank1
  3515  0323  108C               	bcf	12,1	;volatile
  3516                           
  3517                           ;I2C.c: 105: if((Byte<<i)&0x80)
  3518                           
  3519                           ;I2C.c: 102: _delay((unsigned long)((500/400/2)*(16000000/4000000.0)));
  3520  0324  0871               	movf	I2C_Write_Byte@Byte,w
  3521  0325  00F0               	movwf	??_I2C_Write_Byte
  3522  0326  0A72               	incf	I2C_Write_Byte@i,w
  3523  0327  2B29               	goto	u954
  3524  0328                     u955:	
  3525  0328  35F0               	lslf	??_I2C_Write_Byte,f
  3526  0329                     u954:	
  3527  0329  0B89               	decfsz	9,f
  3528  032A  2B28               	goto	u955
  3529  032B  1FF0               	btfss	??_I2C_Write_Byte,7
  3530  032C  2B30               	goto	l164
  3531                           
  3532                           ;I2C.c: 106: TRISAbits.TRISA0 = 1;
  3533  032D  0021               	movlb	1	; select bank1
  3534  032E  140C               	bsf	12,0	;volatile
  3535  032F  2B32               	goto	l165
  3536  0330                     l164:	
  3537                           
  3538                           ;I2C.c: 107: else
  3539                           ;I2C.c: 108: TRISAbits.TRISA0 = 0;
  3540  0330  0021               	movlb	1	; select bank1
  3541  0331  100C               	bcf	12,0	;volatile
  3542  0332                     l165:	
  3543                           
  3544                           ;I2C.c: 110: _delay((unsigned long)((500/400/2)*(16000000/4000000.0)));
  3545                           ;I2C.c: 111: TRISAbits.TRISA1 = 1;
  3546  0332  0021               	movlb	1	; select bank1
  3547  0333  148C               	bsf	12,1	;volatile
  3548                           
  3549                           ;I2C.c: 112: _delay((unsigned long)((500/400)*(16000000/4000000.0)));
  3550  0334  3200               	nop2	;2 cycle nop
  3551  0335  3200               	nop2	;2 cycle nop
  3552  0336  3008               	movlw	8
  3553  0337  0AF2               	incf	I2C_Write_Byte@i,f
  3554  0338  0272               	subwf	I2C_Write_Byte@i,w
  3555  0339  1C03               	skipc
  3556  033A  2B22               	goto	l162
  3557                           
  3558                           ;I2C.c: 113: }
  3559                           ;I2C.c: 116: TRISAbits.TRISA1 = 0;
  3560  033B  0021               	movlb	1	; select bank1
  3561  033C  108C               	bcf	12,1	;volatile
  3562                           
  3563                           ;I2C.c: 117: TRISAbits.TRISA0 = 1;
  3564  033D  140C               	bsf	12,0	;volatile
  3565                           
  3566                           ;I2C.c: 118: _delay((unsigned long)((500/400)*(16000000/4000000.0)));
  3567  033E  3200               	nop2	;2 cycle nop
  3568  033F  3200               	nop2	;2 cycle nop
  3569                           
  3570                           ;I2C.c: 119: TRISAbits.TRISA1 = 1;
  3571  0340  0021               	movlb	1	; select bank1
  3572  0341  148C               	bsf	12,1	;volatile
  3573                           
  3574                           ;I2C.c: 120: _delay((unsigned long)((500/400)*(16000000/4000000.0)));
  3575  0342  3200               	nop2	;2 cycle nop
  3576  0343  3200               	nop2	;2 cycle nop
  3577                           
  3578                           ;I2C.c: 122: TRISAbits.TRISA0 = 0;
  3579  0344  0021               	movlb	1	; select bank1
  3580  0345  100C               	bcf	12,0	;volatile
  3581                           
  3582                           ;I2C.c: 123: ACK = PORTAbits.RA0;
  3583  0346  0020               	movlb	0	; select bank0
  3584  0347  080C               	movf	12,w	;volatile
  3585                           
  3586                           ;I2C.c: 124: TRISAbits.TRISA0 = 1;
  3587  0348  0021               	movlb	1	; select bank1
  3588  0349  140C               	bsf	12,0	;volatile
  3589  034A  0008               	return
  3590  034B                     __end_of_I2C_Write_Byte:	
  3591                           
  3592                           	psect	text18
  3593  0246                     __ptext18:	
  3594 ;; *************** function _I2C_Stop *****************
  3595 ;; Defined at:
  3596 ;;		line 48 in file "I2C.c"
  3597 ;; Parameters:    Size  Location     Type
  3598 ;;		None
  3599 ;; Auto vars:     Size  Location     Type
  3600 ;;		None
  3601 ;; Return value:  Size  Location     Type
  3602 ;;                  1    wreg      void 
  3603 ;; Registers used:
  3604 ;;		None
  3605 ;; Tracked objects:
  3606 ;;		On entry : 1F/1
  3607 ;;		On exit  : 0/0
  3608 ;;		Unchanged: 0/0
  3609 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3610 ;;      Params:         0       0       0       0
  3611 ;;      Locals:         0       0       0       0
  3612 ;;      Temps:          0       0       0       0
  3613 ;;      Totals:         0       0       0       0
  3614 ;;Total ram usage:        0 bytes
  3615 ;; Hardware stack levels used:    1
  3616 ;; This function calls:
  3617 ;;		Nothing
  3618 ;; This function is called by:
  3619 ;;		_I2C_Write_Command
  3620 ;; This function uses a non-reentrant model
  3621 ;;
  3622                           
  3623                           
  3624                           ;psect for function _I2C_Stop
  3625  0246                     _I2C_Stop:	
  3626  0246                     l1239:	
  3627                           ;incstack = 0
  3628                           ; Regs used in _I2C_Stop: []
  3629                           
  3630                           
  3631                           ;I2C.c: 50: TRISAbits.TRISA1 = 0;
  3632  0246  108C               	bcf	12,1	;volatile
  3633                           
  3634                           ;I2C.c: 52: _delay((unsigned long)((500/400/2)*(16000000/4000000.0)));
  3635                           ;I2C.c: 54: TRISAbits.TRISA0 = 0;
  3636  0247  0021               	movlb	1	; select bank1
  3637  0248  100C               	bcf	12,0	;volatile
  3638                           
  3639                           ;I2C.c: 56: _delay((unsigned long)((500/400/2)*(16000000/4000000.0)));
  3640                           ;I2C.c: 57: TRISAbits.TRISA1 = 1;
  3641  0249  0021               	movlb	1	; select bank1
  3642  024A  148C               	bsf	12,1	;volatile
  3643                           
  3644                           ;I2C.c: 58: _delay((unsigned long)((500/400/2)*(16000000/4000000.0)));
  3645                           ;I2C.c: 59: TRISAbits.TRISA0 = 1;
  3646  024B  0021               	movlb	1	; select bank1
  3647  024C  140C               	bsf	12,0	;volatile
  3648                           
  3649                           ;I2C.c: 60: _delay((unsigned long)((500/400/2)*(16000000/4000000.0)));
  3650  024D  0008               	return
  3651  024E                     __end_of_I2C_Stop:	
  3652                           
  3653                           	psect	text19
  3654  0260                     __ptext19:	
  3655 ;; *************** function _I2C_Start *****************
  3656 ;; Defined at:
  3657 ;;		line 20 in file "I2C.c"
  3658 ;; Parameters:    Size  Location     Type
  3659 ;;		None
  3660 ;; Auto vars:     Size  Location     Type
  3661 ;;		None
  3662 ;; Return value:  Size  Location     Type
  3663 ;;                  1    wreg      void 
  3664 ;; Registers used:
  3665 ;;		None
  3666 ;; Tracked objects:
  3667 ;;		On entry : 0/0
  3668 ;;		On exit  : 0/0
  3669 ;;		Unchanged: 0/0
  3670 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3671 ;;      Params:         0       0       0       0
  3672 ;;      Locals:         0       0       0       0
  3673 ;;      Temps:          0       0       0       0
  3674 ;;      Totals:         0       0       0       0
  3675 ;;Total ram usage:        0 bytes
  3676 ;; Hardware stack levels used:    1
  3677 ;; This function calls:
  3678 ;;		Nothing
  3679 ;; This function is called by:
  3680 ;;		_I2C_Write_Command
  3681 ;; This function uses a non-reentrant model
  3682 ;;
  3683                           
  3684                           
  3685                           ;psect for function _I2C_Start
  3686  0260                     _I2C_Start:	
  3687                           
  3688                           ;I2C.c: 22: TRISAbits.TRISA1 = 1;
  3689                           
  3690                           ;incstack = 0
  3691                           ; Regs used in _I2C_Start: []
  3692  0260  0021               	movlb	1	; select bank1
  3693  0261  148C               	bsf	12,1	;volatile
  3694                           
  3695                           ;I2C.c: 23: TRISAbits.TRISA0 = 1;
  3696  0262  140C               	bsf	12,0	;volatile
  3697                           
  3698                           ;I2C.c: 24: _delay((unsigned long)((500/400)*(16000000/4000000.0)));
  3699  0263  3200               	nop2	;2 cycle nop
  3700  0264  3200               	nop2	;2 cycle nop
  3701                           
  3702                           ;I2C.c: 25: TRISAbits.TRISA0 = 0;
  3703  0265  0021               	movlb	1	; select bank1
  3704  0266  100C               	bcf	12,0	;volatile
  3705                           
  3706                           ;I2C.c: 26: _delay((unsigned long)((500/400)*(16000000/4000000.0)));
  3707  0267  3200               	nop2	;2 cycle nop
  3708  0268  3200               	nop2	;2 cycle nop
  3709  0269  0008               	return
  3710  026A                     __end_of_I2C_Start:	
  3711                           
  3712                           	psect	text20
  3713  0283                     __ptext20:	
  3714 ;; *************** function _InitPWM *****************
  3715 ;; Defined at:
  3716 ;;		line 54 in file "main.c"
  3717 ;; Parameters:    Size  Location     Type
  3718 ;;		None
  3719 ;; Auto vars:     Size  Location     Type
  3720 ;;		None
  3721 ;; Return value:  Size  Location     Type
  3722 ;;                  1    wreg      void 
  3723 ;; Registers used:
  3724 ;;		wreg, status,2
  3725 ;; Tracked objects:
  3726 ;;		On entry : B1F/2
  3727 ;;		On exit  : B1F/1B
  3728 ;;		Unchanged: B00/0
  3729 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3730 ;;      Params:         0       0       0       0
  3731 ;;      Locals:         0       0       0       0
  3732 ;;      Temps:          0       0       0       0
  3733 ;;      Totals:         0       0       0       0
  3734 ;;Total ram usage:        0 bytes
  3735 ;; Hardware stack levels used:    1
  3736 ;; This function calls:
  3737 ;;		Nothing
  3738 ;; This function is called by:
  3739 ;;		_main
  3740 ;; This function uses a non-reentrant model
  3741 ;;
  3742                           
  3743                           
  3744                           ;psect for function _InitPWM
  3745  0283                     _InitPWM:	
  3746                           
  3747                           ;main.c: 56: APFCONbits.P1SEL = 1;
  3748                           
  3749                           ;incstack = 0
  3750                           ; Regs used in _InitPWM: [wreg+status,2]
  3751  0283  141D               	bsf	29,0	;volatile
  3752                           
  3753                           ;main.c: 57: PWM1CLKCON = 0b00110001;
  3754  0284  3031               	movlw	49
  3755  0285  003B               	movlb	27	; select bank27
  3756  0286  009E               	movwf	30	;volatile
  3757                           
  3758                           ;main.c: 58: PWM1PH = 0;
  3759  0287  0191               	clrf	17	;volatile
  3760  0288  0192               	clrf	18	;volatile
  3761                           
  3762                           ;main.c: 59: PWM1DC = 0;
  3763  0289  0193               	clrf	19	;volatile
  3764  028A  0194               	clrf	20	;volatile
  3765                           
  3766                           ;main.c: 60: PWM1PR = 4000;
  3767  028B  300F               	movlw	15
  3768  028C  0096               	movwf	22	;volatile
  3769  028D  30A0               	movlw	160
  3770  028E  0095               	movwf	21	;volatile
  3771                           
  3772                           ;main.c: 61: PWM1CON = 0b11000000;
  3773  028F  30C0               	movlw	192
  3774  0290  009B               	movwf	27	;volatile
  3775  0291  0008               	return
  3776  0292                     __end_of_InitPWM:	
  3777                           
  3778                           	psect	text21
  3779  023E                     __ptext21:	
  3780 ;; *************** function _InitI2C *****************
  3781 ;; Defined at:
  3782 ;;		line 4 in file "I2C.c"
  3783 ;; Parameters:    Size  Location     Type
  3784 ;;		None
  3785 ;; Auto vars:     Size  Location     Type
  3786 ;;		None
  3787 ;; Return value:  Size  Location     Type
  3788 ;;                  1    wreg      void 
  3789 ;; Registers used:
  3790 ;;		None
  3791 ;; Tracked objects:
  3792 ;;		On entry : B1F/1
  3793 ;;		On exit  : B1F/2
  3794 ;;		Unchanged: B00/0
  3795 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3796 ;;      Params:         0       0       0       0
  3797 ;;      Locals:         0       0       0       0
  3798 ;;      Temps:          0       0       0       0
  3799 ;;      Totals:         0       0       0       0
  3800 ;;Total ram usage:        0 bytes
  3801 ;; Hardware stack levels used:    1
  3802 ;; This function calls:
  3803 ;;		Nothing
  3804 ;; This function is called by:
  3805 ;;		_main
  3806 ;; This function uses a non-reentrant model
  3807 ;;
  3808                           
  3809                           
  3810                           ;psect for function _InitI2C
  3811  023E                     _InitI2C:	
  3812                           
  3813                           ;I2C.c: 6: TRISAbits.TRISA0 = 1;
  3814                           
  3815                           ;incstack = 0
  3816                           ; Regs used in _InitI2C: []
  3817  023E  140C               	bsf	12,0	;volatile
  3818                           
  3819                           ;I2C.c: 7: TRISAbits.TRISA1 = 1;
  3820  023F  148C               	bsf	12,1	;volatile
  3821                           
  3822                           ;I2C.c: 10: TRISAbits.TRISA0 = 1;
  3823  0240  140C               	bsf	12,0	;volatile
  3824                           
  3825                           ;I2C.c: 11: TRISAbits.TRISA1 = 1;
  3826  0241  148C               	bsf	12,1	;volatile
  3827                           
  3828                           ;I2C.c: 14: LATAbits.LATA0 = 0;
  3829  0242  0022               	movlb	2	; select bank2
  3830  0243  100C               	bcf	12,0	;volatile
  3831                           
  3832                           ;I2C.c: 15: LATAbits.LATA1 = 0;
  3833  0244  108C               	bcf	12,1	;volatile
  3834  0245  0008               	return
  3835  0246                     __end_of_InitI2C:	
  3836                           
  3837                           	psect	text22
  3838  0276                     __ptext22:	
  3839 ;; *************** function _InitCCT *****************
  3840 ;; Defined at:
  3841 ;;		line 41 in file "main.c"
  3842 ;; Parameters:    Size  Location     Type
  3843 ;;		None
  3844 ;; Auto vars:     Size  Location     Type
  3845 ;;		None
  3846 ;; Return value:  Size  Location     Type
  3847 ;;                  1    wreg      void 
  3848 ;; Registers used:
  3849 ;;		wreg, status,2
  3850 ;; Tracked objects:
  3851 ;;		On entry : B1F/0
  3852 ;;		On exit  : B1F/1
  3853 ;;		Unchanged: B00/0
  3854 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3855 ;;      Params:         0       0       0       0
  3856 ;;      Locals:         0       0       0       0
  3857 ;;      Temps:          0       0       0       0
  3858 ;;      Totals:         0       0       0       0
  3859 ;;Total ram usage:        0 bytes
  3860 ;; Hardware stack levels used:    1
  3861 ;; This function calls:
  3862 ;;		Nothing
  3863 ;; This function is called by:
  3864 ;;		_main
  3865 ;; This function uses a non-reentrant model
  3866 ;;
  3867                           
  3868                           
  3869                           ;psect for function _InitCCT
  3870  0276                     _InitCCT:	
  3871                           
  3872                           ;main.c: 43: OSCCON = 0x7A;
  3873                           
  3874                           ;incstack = 0
  3875                           ; Regs used in _InitCCT: [wreg+status,2]
  3876  0276  307A               	movlw	122
  3877  0277  0021               	movlb	1	; select bank1
  3878  0278  0099               	movwf	25	;volatile
  3879                           
  3880                           ;main.c: 44: OSCSTAT = 0x00;
  3881  0279  019A               	clrf	26	;volatile
  3882                           
  3883                           ;main.c: 45: OSCTUNE = 0x00;
  3884  027A  0198               	clrf	24	;volatile
  3885                           
  3886                           ;main.c: 48: ANSELA = 0b00000000;
  3887  027B  0023               	movlb	3	; select bank3
  3888  027C  018C               	clrf	12	;volatile
  3889                           
  3890                           ;main.c: 49: LATA = 0b00000000;
  3891  027D  0022               	movlb	2	; select bank2
  3892  027E  018C               	clrf	12	;volatile
  3893                           
  3894                           ;main.c: 50: TRISA = 0b00001100;
  3895  027F  300C               	movlw	12
  3896  0280  0021               	movlb	1	; select bank1
  3897  0281  008C               	movwf	12	;volatile
  3898  0282  0008               	return
  3899  0283                     __end_of_InitCCT:	
  3900  007E                     btemp	set	126	;btemp
  3901  007E                     wtemp	set	126
  3902  007E                     wtemp0	set	126
  3903  0080                     wtemp1	set	128
  3904  0082                     wtemp2	set	130
  3905  0084                     wtemp3	set	132
  3906  0086                     wtemp4	set	134
  3907  0088                     wtemp5	set	136
  3908  007F                     wtemp6	set	127
  3909  007E                     ttemp	set	126
  3910  007E                     ttemp0	set	126
  3911  0081                     ttemp1	set	129
  3912  0084                     ttemp2	set	132
  3913  0087                     ttemp3	set	135
  3914  007F                     ttemp4	set	127
  3915  007E                     ltemp	set	126
  3916  007E                     ltemp0	set	126
  3917  0082                     ltemp1	set	130
  3918  0086                     ltemp2	set	134
  3919  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        18
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     57      71
    BANK1            80      0      10
    BANK2            80      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_PCA9685_setAll
    _main->_PCA9685_setPWM_Simple
    _initLEDArray->_PCA9685_setPWMFreq
    _PCA9685_setPWMFreq->___awtoft
    ___fttol->___awtoft
    ___ftdiv->___awtoft
    ___ftadd->___awtoft
    ___awtoft->___ftpack
    _PCA9685_setAllOff->_PCA9685_setPWM_Full
    _PCA9685_reset->_I2C_Write_Command
    _PLED_setDC->___lwdiv
    ___lwdiv->___wmul
    _PCA9685_setPWM_Simple->_PCA9685_setPWM_Full
    _PCA9685_setAll->_PCA9685_setPWM_Full
    _PCA9685_setPWM_Full->_I2C_Write_Command
    _I2C_Write_Command->_I2C_Write_Byte

Critical Paths under _main in BANK0

    _initLEDArray->_PCA9685_setPWMFreq
    _PCA9685_setPWMFreq->___fttol
    ___fttol->___ftadd
    ___ftadd->___ftdiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                15    15      0   16222
                                             42 BANK0     15    15      0
                            _InitCCT
                            _InitI2C
                            _InitPWM
                     _PCA9685_setAll
                  _PCA9685_setAllOff
              _PCA9685_setPWM_Simple
                         _PLED_setDC
                       _initLEDArray
 ---------------------------------------------------------------------------------
 (1) _initLEDArray                                         0     0      0    9807
                      _PCA9685_reset
                  _PCA9685_setAllOff
                 _PCA9685_setPWMFreq
 ---------------------------------------------------------------------------------
 (2) _PCA9685_setPWMFreq                                   4     2      2    7675
                                             12 COMMON     2     0      2
                                             40 BANK0      2     2      0
                  _I2C_Write_Command
                           ___awtoft
                            ___ftadd
                            ___ftdiv
                            ___fttol
 ---------------------------------------------------------------------------------
 (3) ___fttol                                             13     9      4     305
                                             27 BANK0     13     9      4
                           ___awtoft (ARG)
                            ___ftadd (ARG)
                            ___ftdiv (ARG)
 ---------------------------------------------------------------------------------
 (3) ___ftdiv                                             15     9      6    2056
                                              0 BANK0     15     9      6
                           ___awtoft (ARG)
                           ___ftpack
 ---------------------------------------------------------------------------------
 (3) ___ftadd                                             12     6      6    2694
                                             15 BANK0     12     6      6
                           ___awtoft (ARG)
                            ___ftdiv (ARG)
                           ___ftpack
 ---------------------------------------------------------------------------------
 (3) ___awtoft                                             4     1      3    1812
                                              8 COMMON     4     1      3
                           ___ftpack
 ---------------------------------------------------------------------------------
 (4) ___ftpack                                             8     3      5    1668
                                              0 COMMON     8     3      5
 ---------------------------------------------------------------------------------
 (2) _PCA9685_setAllOff                                    3     3      0    1468
                                             12 COMMON     1     1      0
                                              0 BANK0      2     2      0
                _PCA9685_setPWM_Full
 ---------------------------------------------------------------------------------
 (2) _PCA9685_reset                                        0     0      0     664
                  _I2C_Write_Command
 ---------------------------------------------------------------------------------
 (1) _PLED_setDC                                           6     4      2    1223
                                              0 BANK0      6     4      2
                            ___lwdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     198
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              7     3      4     268
                                              6 COMMON     7     3      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _PCA9685_setPWM_Simple                                3     1      2    1656
                                             12 COMMON     2     0      2
                                              0 BANK0      1     1      0
                _PCA9685_setPWM_Full
 ---------------------------------------------------------------------------------
 (1) _PCA9685_setAll                                       5     3      2    1702
                                             12 COMMON     2     0      2
                                              0 BANK0      3     3      0
                _PCA9685_setPWM_Full
 ---------------------------------------------------------------------------------
 (3) _PCA9685_setPWM_Full                                  7     3      4    1400
                                              5 COMMON     7     3      4
                  _I2C_Write_Command
 ---------------------------------------------------------------------------------
 (3) _I2C_Write_Command                                    2     1      1     664
                                              3 COMMON     2     1      1
                          _I2C_Start
                           _I2C_Stop
                     _I2C_Write_Byte
 ---------------------------------------------------------------------------------
 (4) _I2C_Write_Byte                                       3     3      0      90
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (4) _I2C_Stop                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (4) _I2C_Start                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _InitPWM                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _InitI2C                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _InitCCT                                              0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _InitCCT
   _InitI2C
   _InitPWM
   _PCA9685_setAll
     _PCA9685_setPWM_Full
       _I2C_Write_Command
         _I2C_Start
         _I2C_Stop
         _I2C_Write_Byte
   _PCA9685_setAllOff
     _PCA9685_setPWM_Full
       _I2C_Write_Command
         _I2C_Start
         _I2C_Stop
         _I2C_Write_Byte
   _PCA9685_setPWM_Simple
     _PCA9685_setPWM_Full
       _I2C_Write_Command
         _I2C_Start
         _I2C_Stop
         _I2C_Write_Byte
   _PLED_setDC
     ___lwdiv
       ___wmul (ARG)
     ___wmul
   _initLEDArray
     _PCA9685_reset
       _I2C_Write_Command
         _I2C_Start
         _I2C_Stop
         _I2C_Write_Byte
     _PCA9685_setAllOff
       _PCA9685_setPWM_Full
         _I2C_Write_Command
           _I2C_Start
           _I2C_Stop
           _I2C_Write_Byte
     _PCA9685_setPWMFreq
